###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Mar/2019  15:40:46 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\CNiot\CC2530_API\Timer.c      #
#    Command line       =  -f "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cf #
#                          g" (-DCPU32MHZ -DROOT=__near_func                  #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\CNiot\CC2530_API\Timer.c" -D  #
#                          CNIOT -D ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D     #
#                          MT_ZDO_FUNC -lC "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\" -lA            #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\" -e --debug      #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\CNiot\Desktop\20 #
#                          190310A 防火防盗系统\Project\Projects\zstack\Sampl #
#                          es\GenericApp\CC2530DB\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\SOURCE\" -I                      #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\" -I        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\" -I   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARGE #
#                          T\CC2530EB\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\ #
#                          CCSOC\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCL #
#                          UDE\" -I "C:\Users\CNiot\Desktop\20190310A         #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SEC #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SAP #
#                          I\" -I "C:\Users\CNiot\Desktop\20190310A           #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SYS #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\ZDO #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\"    #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SADDR\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SDATA\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_ #
#                          LEVEL\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\" -I           #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\ZStack_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\CC2530_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\DRIVER_API\"   #
#                          -Ohz                                               #
#    List file          =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\Timer.lst        #
#    Object file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\Timer.r51         #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\CNiot\Desktop\20190310A 防火防盗系统\Project\CNiot\CC2530_API\Timer.c
      1          #include "Timer.h"

   \                                 In  segment SFR_AN, at 0xa8
   \   union <unnamed> volatile __sfr _A_IEN0
   \                     _A_IEN0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xb8
   \   union <unnamed> volatile __sfr _A_IEN1
   \                     _A_IEN1:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xeb
   \   unsigned char volatile __sfr T4CTL
   \                     T4CTL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xed
   \   unsigned char volatile __sfr T4CC0
   \                     T4CC0:
   \   000000                DS 1
      2          #include <ioCC2530.h>
      3          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
      4          TIMEOUTTask TimeoutTask[TIMEOUT_TASK_MAX] = {{0,0,NULL}};
   \                     TimeoutTask:
   \   000000                DS 56
   \   000038                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
      5          TICKERTask  TickerTask[TICKER_TASK_MAX]   = {{0,0,NULL}};
   \                     TickerTask:
   \   000000                DS 80
   \   000050                REQUIRE __INIT_XDATA_Z
      6          
      7          /****************************************
      8           * 函数名： T4_Init
      9           * 功能：   初始化定时器4
     10           *      
     11           * 参数:    void
     12           *      
     13           * 返回值： void
     14          ****************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     15          void T4_Init(void)
   \                     T4_Init:
     16          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
     17              T4CTL &= ~(0xFF);
   \   000000   75EB00       MOV     0xeb,#0x0
     18            
     19            //T4CTL |= 0x01<<5;   //2
     20            //T4CTL |= 0x02<<5;   //4
     21            //T4CTL |= 0x03<<5;   //8
     22            //T4CTL |= 0x04<<5;   //16
     23            //T4CTL |= 0x05<<5;   //32
     24            T4CTL |= 0x06<<5;   //64
   \   000003   43EBC0       ORL     0xeb,#0xc0
     25            //T4CTL |= 0x07<<5;   //128
     26            T4CTL |= 0x08;
   \   000006   43EB08       ORL     0xeb,#0x8
     27            T4CTL |= 0x03;
   \   000009   43EB03       ORL     0xeb,#0x3
     28              
     29            T4IE = 1;
   \   00000C   D2BC         SETB    0xb8.4
     30            T4CC0 = 250;
   \   00000E   75EDFA       MOV     0xed,#-0x6
     31            T4CTL |= 0x10;
   \   000011   43EB10       ORL     0xeb,#0x10
     32            EA = 1;
   \   000014   D2AF         SETB    0xa8.7
     33          }
   \   000016   02....       LJMP    ?BRET
   \   000019                REQUIRE T4CTL
   \   000019                REQUIRE _A_IEN1
   \   000019                REQUIRE T4CC0
   \   000019                REQUIRE _A_IEN0
     34          
     35          /****************************************
     36           * 函数名： TimeOut
     37           * 功能：   定时调用函数
     38           *      
     39           * 参数:    *fun-函数指针 timeout-延时ms
     40           *      
     41           * 返回值： uint8_t 函数队列序号
     42          ****************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     43          uint8_t Timeout(void (*fun)(void),float timeout)
   \                     Timeout:
     44          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
   \   000009   7410         MOV     A,#0x10
   \   00000B   12....       LCALL   ?XSTACK_DISP0_8
   \   00000E   78..         MOV     R0,#?V0 + 0
   \   000010   12....       LCALL   ?L_MOV_X
     45            uint8_t i;
     46            
     47            if( !(T4CTL&0x10) )
   \   000013   E5EB         MOV     A,0xeb
   \   000015   A2E4         MOV     C,0xE0 /* A   */.4
   \   000017   4003         JC      ??Timeout_0
     48            {
     49              T4_Init();
   \   000019                ; Setup parameters for call to function T4_Init
   \   000019   12....       LCALL   ??T4_Init?relay
     50            }
     51            
     52            for(i=0; i<TIMEOUT_TASK_MAX; i++)
   \                     ??Timeout_0:
   \   00001C   7A00         MOV     R2,#0x0
     53            {
     54              if( TimeoutTask[i].flag ==0 )
   \                     ??Timeout_1:
   \   00001E   EA           MOV     A,R2
   \   00001F   75F007       MOV     B,#0x7
   \   000022   A4           MUL     AB
   \   000023   F8           MOV     R0,A
   \   000024   A9F0         MOV     R1,B
   \   000026   74..         MOV     A,#TimeoutTask & 0xff
   \   000028   28           ADD     A,R0
   \   000029   FC           MOV     R4,A
   \   00002A   74..         MOV     A,#(TimeoutTask >> 8) & 0xff
   \   00002C   39           ADDC    A,R1
   \   00002D   FD           MOV     R5,A
   \   00002E   8C82         MOV     DPL,R4
   \   000030   8D83         MOV     DPH,R5
   \   000032   E0           MOVX    A,@DPTR
   \   000033   7036         JNZ     ??Timeout_2
     55              {
     56                TimeoutTask[i].flag = 1;
   \   000035   7401         MOV     A,#0x1
   \   000037   F0           MOVX    @DPTR,A
     57                TimeoutTask[i].count = (uint32_t)timeout*1000;
   \   000038   78..         MOV     R0,#?V0 + 0
   \   00003A   12....       LCALL   ?FLT_TO_UL
   \   00003D   90....       MOV     DPTR,#__Constant_3e8
   \   000040   78..         MOV     R0,#?V0 + 4
   \   000042   12....       LCALL   ?L_MOV_X
   \   000045   78..         MOV     R0,#?V0 + 0
   \   000047   79..         MOV     R1,#?V0 + 4
   \   000049   12....       LCALL   ?L_MUL
   \   00004C   8C82         MOV     DPL,R4
   \   00004E   8D83         MOV     DPH,R5
   \   000050   A3           INC     DPTR
   \   000051   78..         MOV     R0,#?V0 + 0
   \   000053   12....       LCALL   ?L_MOV_TO_X
     58                TimeoutTask[i].callback = fun;
   \   000056   8C82         MOV     DPL,R4
   \   000058   8D83         MOV     DPH,R5
   \   00005A   A3           INC     DPTR
   \   00005B   A3           INC     DPTR
   \   00005C   A3           INC     DPTR
   \   00005D   A3           INC     DPTR
   \   00005E   A3           INC     DPTR
   \   00005F   EE           MOV     A,R6
   \   000060   F0           MOVX    @DPTR,A
   \   000061   A3           INC     DPTR
   \   000062   EF           MOV     A,R7
   \   000063   F0           MOVX    @DPTR,A
     59                return i+1;
   \   000064   7401         MOV     A,#0x1
   \   000066   2A           ADD     A,R2
   \   000067   F9           MOV     R1,A
     60              }
   \                     ??Timeout_3:
   \   000068   02....       LJMP    ?Subroutine0 & 0xFFFF
     61              else if( i == 15 )
   \                     ??Timeout_2:
   \   00006B   740F         MOV     A,#0xf
   \   00006D   6A           XRL     A,R2
   \   00006E   7004         JNZ     ??Timeout_4
     62              {
     63                return 0;
   \                     ??Timeout_5:
   \   000070   7900         MOV     R1,#0x0
   \   000072   80F4         SJMP    ??Timeout_3
     64              }
     65            }
   \                     ??Timeout_4:
   \   000074   0A           INC     R2
   \   000075   EA           MOV     A,R2
   \   000076   C3           CLR     C
   \   000077   9408         SUBB    A,#0x8
   \   000079   50F5         JNC     ??Timeout_5
   \   00007B   80A1         SJMP    ??Timeout_1
   \   00007D                REQUIRE T4CTL
     66            return 0;
     67          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7F08         MOV     R7,#0x8
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
     68          
     69          /****************************************
     70           * 函数名： TimeOutDel
     71           * 功能：   解除函数定时调用
     72           *      
     73           * 参数:    index-函数队列序号
     74           *      
     75           * 返回值： 0-失败 1-成功
     76          ****************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     77          uint8_t TimeoutDel(uint8_t index)
   \                     TimeoutDel:
     78          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
     79            if( TimeoutTask[index-1].flag )
   \   000006   75F007       MOV     B,#0x7
   \   000009   A4           MUL     AB
   \   00000A   F8           MOV     R0,A
   \   00000B   A9F0         MOV     R1,B
   \   00000D   74..         MOV     A,#TimeoutTask & 0xff
   \   00000F   28           ADD     A,R0
   \   000010   F8           MOV     R0,A
   \   000011   74..         MOV     A,#(TimeoutTask >> 8) & 0xff
   \   000013   39           ADDC    A,R1
   \   000014   F9           MOV     R1,A
   \   000015   E8           MOV     A,R0
   \   000016   24F9         ADD     A,#-0x7
   \   000018   F582         MOV     DPL,A
   \   00001A   E9           MOV     A,R1
   \   00001B   34FF         ADDC    A,#-0x1
   \   00001D   F583         MOV     DPH,A
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   601E         JZ      ??TimeoutDel_0
     80            {
     81              TimeoutTask[index-1].count = 0;
   \   000022   90....       MOV     DPTR,#__Constant_0
   \   000025   12....       LCALL   ?XLOAD_R2345
   \   000028   E8           MOV     A,R0
   \   000029   24FA         ADD     A,#-0x6
   \   00002B   F582         MOV     DPL,A
   \   00002D   E9           MOV     A,R1
   \   00002E   34FF         ADDC    A,#-0x1
   \   000030   F583         MOV     DPH,A
   \   000032   12....       LCALL   ?XSTORE_R2345
     82              TimeoutTask[index-1].callback = NULL;
   \   000035   E8           MOV     A,R0
   \   000036   24FE         ADD     A,#-0x2
   \   000038   F582         MOV     DPL,A
   \   00003A   E9           MOV     A,R1
   \   00003B   12....       LCALL   ?Subroutine1 & 0xFFFF
     83              return 1;
     84            }
   \                     ??CrossCallReturnLabel_0:
   \   00003E   8002         SJMP    ??TimeoutDel_1
     85            return 0;
   \                     ??TimeoutDel_0:
   \   000040   7900         MOV     R1,#0x0
   \                     ??TimeoutDel_1:
   \   000042   7F01         MOV     R7,#0x1
   \   000044   02....       LJMP    ?BANKED_LEAVE_XDATA
     86          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
