###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Mar/2019  15:54:23 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\CNiot\CNiot.c                 #
#    Command line       =  -f "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cf #
#                          g" (-DCPU32MHZ -DROOT=__near_func                  #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\CNiot\CNiot.c" -D CNIOT -D    #
#                          ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC  #
#                          -lC "C:\Users\CNiot\Desktop\20190310A              #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\" -lA            #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\" -e --debug      #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\CNiot\Desktop\20 #
#                          190310A ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Sampl #
#                          es\GenericApp\CC2530DB\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\SOURCE\" -I                      #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\" -I        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\" -I   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARGE #
#                          T\CC2530EB\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\ #
#                          CCSOC\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCL #
#                          UDE\" -I "C:\Users\CNiot\Desktop\20190310A         #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SEC #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SAP #
#                          I\" -I "C:\Users\CNiot\Desktop\20190310A           #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SYS #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\ZDO #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\"    #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SADDR\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SDATA\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_ #
#                          LEVEL\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\" -I           #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\ZStack_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\CC2530_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\DRIVER_API\"   #
#                          -Ohz                                               #
#    List file          =  C:\Users\CNiot\Desktop\20190310A                   #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\CNiot.lst        #
#    Object file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          ∑¿ª∑¿µ¡œµÕ≥\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\CNiot.r51         #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\CNiot\Desktop\20190310A ∑¿ª∑¿µ¡œµÕ≥\Project\CNiot\CNiot.c
      1          #include "CNiot.h"

   \                                 In  segment SFR_AN, at 0x80
   \   union <unnamed> volatile __sfr _A_P0
   \                     _A_P0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0x90
   \   union <unnamed> volatile __sfr _A_P1
   \                     _A_P1:
   \   000000                DS 1
      2          
      3          
      4          
      5          #define SMOKE
      6          #define HUMIR
      7          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
      8          char* IC_UID;
   \                     IC_UID:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z
      9          
     10          void Flash(void);
     11          
     12          #ifdef ZDO_COORDINATOR
     13          
     14          void InitKeyINT(void);
     15          void KEY1_Callback(void);
     16          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     17          enum SECURITY_STATE{CLOSE,WAIT,OPEN}Security;
   \                     Security:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     18          enum ALERT_STATE{NORMAL,ALERT,WARNING,DANGER}Alert; //ÂÖ•‰æµÊä•Ë≠¶WARNING ÁÅ´ÁÅæÁÉüÈõæDANGER
   \                     Alert:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     19          
     20          //ÂÆâ‰øùÂºÄÂêØÂÄíËÆ°Á®ãÂ∫è

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     21          uint8_t SecurityOpenCountdown_TASKID;
   \                     SecurityOpenCountdown_TASKID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     22          void SecurityOpenCountdown(void);
     23          
     24          
     25          //ÂÖ•‰æµÊä•Ë≠¶ÂÄíËÆ°Êó∂

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     26          uint8_t AlertWarningCountdown_TASKID;
   \                     AlertWarningCountdown_TASKID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     27          void AlertWarningCountdown(void);
     28          
     29          //Âç°Âè∑
     30          #define ADMIN_IC_MUN  2
     31          #define ADMIN_UID_NUM 8

   \                                 In  segment XDATA_ROM_C, align 1
     32          const char ADMIN_IC[ADMIN_IC_MUN][ADMIN_UID_NUM] = {
   \                     ADMIN_IC:
   \   000000   39           DB 57
   \   000001   41           DB 65
   \   000002   46           DB 70
   \   000003   34           DB 52
   \   000004   41           DB 65
   \   000005   30           DB 48
   \   000006   31           DB 49
   \   000007   30           DB 48
   \   000008   43           DB 67
   \   000009   36           DB 54
   \   00000A   32           DB 50
   \   00000B   37           DB 55
   \   00000C   46           DB 70
   \   00000D   31           DB 49
   \   00000E   38           DB 56
   \   00000F   30           DB 48
     33          {'9','A','F','4','A','0','1','0'},
     34          {'C','6','2','7','F','1','8','0'}
     35          };
     36          
     37          //ËúÇÈ∏£Âô®
     38          #define BEEP      P0_0
     39          #define BEEP_ON   1
     40          #define BEEP_OFF  0

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     41          uint8_t BEEP_RUN_FLAG;
   \                     BEEP_RUN_FLAG:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     42          
     43          //Èó®Á£Å
     44          #define DOOR        P1_5
     45          #define DOOR_OPEN   1
     46          #define DOOR_CLOSE  0
     47          
     48          #else
     49          
     50          #ifdef SMOKE
     51          #define SMOKE_AO  P0_0
     52          #define SMOKE_DO  P1_5
     53          #endif
     54          
     55          #ifdef HUMIR
     56          #define HUMIR_IO  P1_3
     57          #endif
     58          
     59          #endif 
     60          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     61          void setup(void)
   \                     setup:
     62          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
     63            Init_Serial(1,115200);
   \   000004                ; Setup parameters for call to function Init_Serial
   \   000004   90....       MOV     DPTR,#__Constant_1c200
   \   000007   12....       LCALL   ?XLOAD_R2345
   \   00000A   7901         MOV     R1,#0x1
   \   00000C   12....       LCALL   ??Init_Serial?relay
     64          
     65            //ÂàùÂßãÂåñT4Áî®‰∫éÊîØÊåÅ TimeOut
     66            T4_Init();
   \   00000F                ; Setup parameters for call to function T4_Init
   \   00000F   12....       LCALL   ??T4_Init?relay
     67          
     68            Ticker(Flash,1);
   \   000012                ; Setup parameters for call to function Ticker
   \   000012   90....       MOV     DPTR,#__Constant_3f800000
   \   000015   12....       LCALL   ?PUSH_XSTACK8_X_FOUR
   \   000018   7A..         MOV     R2,#??Flash?relay & 0xff
   \   00001A   7B..         MOV     R3,#(??Flash?relay >> 8) & 0xff
   \   00001C   12....       LCALL   ??Ticker?relay
   \   00001F   7404         MOV     A,#0x4
   \   000021   12....       LCALL   ?DEALLOC_XSTACK8
     69          
     70            //ÂàùÂßãÂåñLED
     71            PinMode(P1_0,OUTPUT);
   \   000024                ; Setup parameters for call to function fPinMode
   \   000024   7908         MOV     R1,#0x8
   \   000026   7A01         MOV     R2,#0x1
   \   000028   7B02         MOV     R3,#0x2
   \   00002A   12....       LCALL   ??fPinMode?relay
     72            PinMode(P1_1,OUTPUT);
   \   00002D                ; Setup parameters for call to function fPinMode
   \   00002D   7908         MOV     R1,#0x8
   \   00002F   7A02         MOV     R2,#0x2
   \   000031   7B02         MOV     R3,#0x2
   \   000033   12....       LCALL   ??fPinMode?relay
     73            PinMode(P1_4,OUTPUT);
   \   000036                ; Setup parameters for call to function fPinMode
   \   000036   7908         MOV     R1,#0x8
   \   000038   7A10         MOV     R2,#0x10
   \   00003A   7B02         MOV     R3,#0x2
   \   00003C   12....       LCALL   ??fPinMode?relay
     74          
     75          #ifdef ZDO_COORDINATOR
     76          
     77            //ÂàùÂßãÂåñËúÇÈ∏£Âô®
     78            PinMode(P0_0,OUTPUT);
   \   00003F                ; Setup parameters for call to function fPinMode
   \   00003F   7908         MOV     R1,#0x8
   \   000041   7A01         MOV     R2,#0x1
   \   000043   7B01         MOV     R3,#0x1
   \   000045   12....       LCALL   ??fPinMode?relay
     79            BEEP = BEEP_OFF;
   \   000048   C280         CLR     0x80.0
     80            BEEP_RUN_FLAG = 0;
   \   00004A   90....       MOV     DPTR,#BEEP_RUN_FLAG
   \   00004D   E4           CLR     A
   \   00004E   F0           MOVX    @DPTR,A
     81          
     82            //ÂàùÂßãÂåñÈó®Á£Å
     83            PinMode(P1_5,INPUT_UP);
   \   00004F                ; Setup parameters for call to function fPinMode
   \   00004F   7901         MOV     R1,#0x1
   \   000051   7A20         MOV     R2,#0x20
   \   000053   7B02         MOV     R3,#0x2
   \   000055   12....       LCALL   ??fPinMode?relay
     84            
     85          
     86            IC_Init();
   \   000058                ; Setup parameters for call to function IC_Init
   \   000058   12....       LCALL   ??IC_Init?relay
     87          
     88            OLED_Init();                      //oled ÂàùÂßãÂåñ  
   \   00005B                ; Setup parameters for call to function OLED_Init
   \   00005B   12....       LCALL   ??OLED_Init?relay
     89            OLED_CLS();                      //Â±èÂÖ®‰∫Æ 
   \   00005E                ; Setup parameters for call to function OLED_CLS
   \   00005E   12....       LCALL   ??OLED_CLS?relay
     90            //OLED_welcome();
     91            OLED_P8x16Str(0, 0, "Security System");   //ÊòæÁ§∫Âú®Á¨¨‰∏ÄË°å
   \   000061                ; Setup parameters for call to function OLED_P8x16Str
   \   000061   7C..         MOV     R4,#`?<Constant "Security System">` & 0xff
   \   000063   7D..         MOV     R5,#(`?<Constant "Security System">` >> 8) & 0xff
   \   000065   7A00         MOV     R2,#0x0
   \   000067   7900         MOV     R1,#0x0
   \   000069   12....       LCALL   ??OLED_P8x16Str?relay
     92            OLED_P8x16Str(0, 2, "Security:CLOSE");  //ÊòæÁ§∫Âú®Á¨¨‰∏âË°å
   \   00006C                ; Setup parameters for call to function OLED_P8x16Str
   \   00006C   7C..         MOV     R4,#`?<Constant "Security:CLOSE">` & 0xff
   \   00006E   7D..         MOV     R5,#(`?<Constant "Security:CLOSE">` >> 8) & 0xff
   \   000070   7A02         MOV     R2,#0x2
   \   000072   7900         MOV     R1,#0x0
   \   000074   12....       LCALL   ??OLED_P8x16Str?relay
     93            OLED_P8x16Str(0, 4, "Alert:NORMAL");  //ÊòæÁ§∫Âú®Á¨¨‰∏âË°å
   \   000077                ; Setup parameters for call to function OLED_P8x16Str
   \   000077   7C..         MOV     R4,#`?<Constant "Alert:NORMAL">` & 0xff
   \   000079   7D..         MOV     R5,#(`?<Constant "Alert:NORMAL">` >> 8) & 0xff
   \   00007B   7A04         MOV     R2,#0x4
   \   00007D   7900         MOV     R1,#0x0
   \   00007F   12....       LCALL   ??OLED_P8x16Str?relay
     94            OLED_P8x16Str(0, 6, "2019-03-30");     //ÊòæÁ§∫Âú®Á¨¨ÂõõË°å
   \   000082                ; Setup parameters for call to function OLED_P8x16Str
   \   000082   7C..         MOV     R4,#`?<Constant "2019-03-30">` & 0xff
   \   000084   7D..         MOV     R5,#(`?<Constant "2019-03-30">` >> 8) & 0xff
   \   000086   7A06         MOV     R2,#0x6
   \   000088   7900         MOV     R1,#0x0
   \   00008A   12....       LCALL   ??OLED_P8x16Str?relay
     95          
     96            //ÂàùÂßãÂåñKEY
     97            attachInterrupt(P0_1,KEY1_Callback,FALL);//‰ΩøÁî®ÊåâÈîÆ1ÂºÄÂêØÂÆâÈò≤
   \   00008D                ; Setup parameters for call to function fattachInterrupt
   \   00008D   7901         MOV     R1,#0x1
   \   00008F   7C..         MOV     R4,#??KEY1_Callback?relay & 0xff
   \   000091   7D..         MOV     R5,#(??KEY1_Callback?relay >> 8) & 0xff
   \   000093   7A02         MOV     R2,#0x2
   \   000095   7B01         MOV     R3,#0x1
   \   000097   12....       LCALL   ??fattachInterrupt?relay
     98          
     99            LED2 = LED2_OFF;
   \   00009A   D291         SETB    0x90.1
    100            Security = CLOSE;  //ÂÆâ‰øùÂÖ≥Èó≠
   \   00009C   90....       MOV     DPTR,#Security
   \   00009F   E4           CLR     A
   \   0000A0   F0           MOVX    @DPTR,A
    101          
    102            Alert = NORMAL;     //Ë≠¶ÊàíÊ≠£Â∏∏
   \   0000A1   90....       MOV     DPTR,#Alert
   \   0000A4   F0           MOVX    @DPTR,A
    103          #else
    104          
    105          
    106          #ifdef SMOKE
    107            PinMode(P1_5,INPUT_UP);
    108          #endif
    109          
    110          #ifdef HUMIR
    111            PinMode(P1_3,INPUT_DOWN);
    112          #endif
    113          
    114          
    115          #endif 
    116          
    117            Printf(0," Sys is ready\r\n");
   \   0000A5                ; Setup parameters for call to function Printf
   \   0000A5   7A..         MOV     R2,#`?<Constant " Sys is ready\\r\\n">` & 0xff
   \   0000A7   7B..         MOV     R3,#(`?<Constant " Sys is ready\\r\\n">` >> 8) & 0xff
