###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Mar/2019  12:31:48 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\CNiot\DRIVER_API\RC522.c      #
#    Command line       =  -f "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cf #
#                          g" (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS)    #
#                          -f "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\CNiot\DRIVER_API\RC522.c" -D  #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D            #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D CNIOT -D             #
#                          xPOWER_SAVING -lC "C:\Users\CNiot\Desktop\20190310 #
#                          A 防火防盗系统\Project\Projects\zstack\Samples\Gen #
#                          ericApp\CC2530DB\EndDeviceEB\List\" -lA            #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\List\" --diag_suppress  #
#                          Pe001,Pa010 -o "C:\Users\CNiot\Desktop\20190310A   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\Obj\" -e --debug        #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\CNiot\Desktop\20 #
#                          190310A 防火防盗系统\Project\Projects\zstack\Sampl #
#                          es\GenericApp\CC2530DB\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\SOURCE\" -I                      #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\" -I        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\" -I   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARGE #
#                          T\CC2530EB\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\ #
#                          CCSOC\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCL #
#                          UDE\" -I "C:\Users\CNiot\Desktop\20190310A         #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SEC #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SAP #
#                          I\" -I "C:\Users\CNiot\Desktop\20190310A           #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SYS #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\ZDO #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\"    #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SADDR\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SDATA\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_ #
#                          LEVEL\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\" -I           #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\ZStack_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\CC2530_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\DRIVER_API\"   #
#                          -Ohz                                               #
#    List file          =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\List\RC522.lst          #
#    Object file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\Obj\RC522.r51           #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\CNiot\Desktop\20190310A 防火防盗系统\Project\CNiot\DRIVER_API\RC522.c
      1          #include "RC522.h"

   \                                 In  segment SFR_AN, at 0x80
   \   union <unnamed> volatile __sfr _A_P0
   \                     _A_P0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0x8f
   \   unsigned char volatile __sfr P0INP
   \                     P0INP:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xa0
   \   union <unnamed> volatile __sfr _A_P2
   \                     _A_P2:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf3
   \   unsigned char volatile __sfr P0SEL
   \                     P0SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf5
   \   unsigned char volatile __sfr P2SEL
   \                     P2SEL:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf7
   \   unsigned char volatile __sfr P2INP
   \                     P2INP:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfd
   \   unsigned char volatile __sfr P0DIR
   \                     P0DIR:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xff
   \   unsigned char volatile __sfr P2DIR
   \                     P2DIR:
   \   000000                DS 1
      2          #include "CNiot.h"
      3          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
      4          void Delay_I_1us(unsigned int k)
   \                     Delay_I_1us:
      5          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
      6            uint i,j;
      7            for(i=0;i<k;i++)
   \   000000   7800         MOV     R0,#0x0
   \   000002   7900         MOV     R1,#0x0
   \   000004   8008         SJMP    ??Delay_I_1us_0
      8              for(j=0;j<32;j++);
   \                     ??Delay_I_1us_1:
   \   000006   E8           MOV     A,R0
   \   000007   2401         ADD     A,#0x1
   \   000009   08           INC     R0
   \   00000A   E9           MOV     A,R1
   \   00000B   3400         ADDC    A,#0x0
   \   00000D   F9           MOV     R1,A
   \                     ??Delay_I_1us_0:
   \   00000E   C3           CLR     C
   \   00000F   E8           MOV     A,R0
   \   000010   9A           SUBB    A,R2
   \   000011   E9           MOV     A,R1
   \   000012   9B           SUBB    A,R3
   \   000013   40F1         JC      ??Delay_I_1us_1
      9          }
   \   000015   02....       LJMP    ?BRET
     10          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     11          void SPIWriteByte(uchar infor)
   \                     SPIWriteByte:
     12          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FF           MOV     R7,A
     13              unsigned int counter;
     14              for(counter=0;counter<8;counter++)
   \   000007   7E08         MOV     R6,#0x8
     15              {
     16                
     17                if(infor&0x80)
   \                     ??SPIWriteByte_0:
   \   000009   EF           MOV     A,R7
   \   00000A   A2E7         MOV     C,0xE0 /* A   */.7
   \   00000C   5004         JNC     ??SPIWriteByte_1
     18                  IC_MOSI = 1;
   \   00000E   D286         SETB    0x80.6
   \   000010   8002         SJMP    ??SPIWriteByte_2
     19                else 
     20                  IC_MOSI = 0;
   \                     ??SPIWriteByte_1:
   \   000012   C286         CLR     0x80.6
     21                Delay_I_1us(3);
   \                     ??SPIWriteByte_2:
   \   000014                ; Setup parameters for call to function Delay_I_1us
   \   000014   7A03         MOV     R2,#0x3
   \   000016   7B00         MOV     R3,#0x0
   \   000018   12....       LCALL   ??Delay_I_1us?relay
     22                
     23                      IC_SCK = 0;
   \   00001B   C287         CLR     0x80.7
     24                Delay_I_1us(1);
   \   00001D                ; Setup parameters for call to function Delay_I_1us
   \   00001D   7A01         MOV     R2,#0x1
   \   00001F   12....       LCALL   ?Subroutine8 & 0xFFFF
     25                
     26                
     27                 IC_SCK = 1; 
     28                 Delay_I_1us(3);
     29                 
     30                
     31                 infor <<= 1; 
   \                     ??CrossCallReturnLabel_4:
   \   000022   EF           MOV     A,R7
   \   000023   C3           CLR     C
   \   000024   33           RLC     A
   \   000025   FF           MOV     R7,A
     32              } 
   \   000026   1E           DEC     R6
   \   000027   EE           MOV     A,R6
   \   000028   70DF         JNZ     ??SPIWriteByte_0
     33          }
   \   00002A   80..         SJMP    ??Subroutine23_0
   \   00002C                REQUIRE _A_P0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine8:
   \   000000   7B00         MOV     R3,#0x0
   \   000002   12....       LCALL   ??Delay_I_1us?relay
   \   000005   D287         SETB    0x80.7
   \   000007                ; Setup parameters for call to function Delay_I_1us
   \   000007                ; Setup parameters for call to function Delay_I_1us
   \   000007   7A03         MOV     R2,#0x3
   \   000009   7B00         MOV     R3,#0x0
   \   00000B   12....       LCALL   ??Delay_I_1us?relay
   \   00000E   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine23_0:
   \   000000   7F01         MOV     R7,#0x1
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
     34          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     35          unsigned char SPIReadByte()
   \                     SPIReadByte:
     36          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
     37            unsigned int counter;
     38            unsigned char SPI_Data;
     39            for(counter=0;counter<8;counter++)
   \   000005   7F08         MOV     R7,#0x8
     40            {
     41               SPI_Data<<=1;
   \                     ??SPIReadByte_0:
   \   000007   EE           MOV     A,R6
   \   000008   C3           CLR     C
   \   000009   33           RLC     A
   \   00000A   FE           MOV     R6,A
     42               
     43              IC_SCK = 0;
   \   00000B   C287         CLR     0x80.7
     44              Delay_I_1us(3);  
   \   00000D                ; Setup parameters for call to function Delay_I_1us
   \   00000D   7A03         MOV     R2,#0x3
   \   00000F   7B00         MOV     R3,#0x0
   \   000011   12....       LCALL   ??Delay_I_1us?relay
     45                 
     46              
     47              if(IC_MISO == 1)
   \   000014   A285         MOV     C,0x80.5
   \   000016   5004         JNC     ??SPIReadByte_1
     48                SPI_Data |= 0x01;
   \   000018   EE           MOV     A,R6
   \   000019   D2E0         SETB    0xE0 /* A   */.0
   \   00001B   FE           MOV     R6,A
     49               Delay_I_1us(2);
   \                     ??SPIReadByte_1:
   \   00001C                ; Setup parameters for call to function Delay_I_1us
   \   00001C   7A02         MOV     R2,#0x2
   \   00001E   12....       LCALL   ?Subroutine8 & 0xFFFF
     50          
     51                  IC_SCK = 1;
     52              Delay_I_1us(3);  
     53              
     54            }
   \                     ??CrossCallReturnLabel_5:
   \   000021   1F           DEC     R7
   \   000022   EF           MOV     A,R7
   \   000023   70E2         JNZ     ??SPIReadByte_0
     55            return SPI_Data;
   \   000025   EE           MOV     A,R6
   \   000026   F9           MOV     R1,A
   \   000027   80..         SJMP    ??Subroutine23_0
   \   000029                REQUIRE _A_P0
     56          }
     57          
     58          /////////////////////////////////////////////////////////////////////
     59          //功    能：读RC632寄存器
     60          //参数说明：Address[IN]:寄存器地址
     61          //返    回：读出的值
     62          /////////////////////////////////////////////////////////////////////

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     63          unsigned char ReadRawRC(unsigned char Address)
   \                     ReadRawRC:
     64          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
     65              unsigned char ucAddr;
     66              unsigned char ucResult=0;
     67          	IC_SDA = 0;
   \   000006   C2A0         CLR     0xa0.0
     68              ucAddr = ((Address<<1)&0x7E)|0x80;//地址变换，SPI的读写地址有要求
     69          	SPIWriteByte(ucAddr);
   \   000008                ; Setup parameters for call to function SPIWriteByte
   \   000008   C3           CLR     C
   \   000009   33           RLC     A
   \   00000A   4480         ORL     A,#0x80
   \   00000C   F9           MOV     R1,A
   \   00000D   12....       LCALL   ??SPIWriteByte?relay
     70          	ucResult=SPIReadByte();
   \   000010                ; Setup parameters for call to function SPIReadByte
   \   000010   12....       LCALL   ??SPIReadByte?relay
     71          	IC_SDA = 1;
   \   000013                REQUIRE ?Subroutine5
   \   000013                REQUIRE _A_P2
   \   000013                ; // Fall through to label ?Subroutine5
     72             return ucResult;
     73          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   D2A0         SETB    0xa0.0
   \   000002   80..         SJMP    ??Subroutine23_0
     74          /////////////////////////////////////////////////////////////////////
     75          //功    能：写RC632寄存器
     76          //参数说明：Address[IN]:寄存器地址
     77          //          value[IN]:写入的值
     78          /////////////////////////////////////////////////////////////////////

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     79          void WriteRawRC(unsigned char Address, unsigned char value)
   \                     WriteRawRC:
     80          {  
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FF           MOV     R7,A
   \   000007   EA           MOV     A,R2
   \   000008   FE           MOV     R6,A
     81              unsigned char ucAddr;
     82                   Address <<= 1;
     83              ucAddr = (Address&0x7e);
     84               IC_SDA = 0;
   \   000009   C2A0         CLR     0xa0.0
     85          
     86          	SPIWriteByte(ucAddr);
   \   00000B                ; Setup parameters for call to function SPIWriteByte
   \   00000B   EF           MOV     A,R7
   \   00000C   C3           CLR     C
   \   00000D   33           RLC     A
   \   00000E   547E         ANL     A,#0x7e
   \   000010   F9           MOV     R1,A
   \   000011   12....       LCALL   ??SPIWriteByte?relay
     87          	SPIWriteByte(value);
   \   000014                ; Setup parameters for call to function SPIWriteByte
